id	filename	md5	size	state
30eb6981-43e3-4aff-a054-aa0782421af4	30eb6981-43e3-4aff-a054-aa0782421af4/e227370b-332f-4fba-9a48-b894f88df55f.htseq.counts.gz	9e84c4627e6c6d0dd1ddc7a0d96db7a1	249820	validated
34023a85-f588-47b4-a074-e9bec08fab0e	34023a85-f588-47b4-a074-e9bec08fab0e/68d81a0c-10b7-4417-8fca-b0a9d645683f.htseq.counts.gz	9b2c723d2cc1d29da79d44bb52c2f804	252260	validated
34093224-059c-4f32-af19-2035410b40d0	34093224-059c-4f32-af19-2035410b40d0/cea60138-25ed-4914-83c6-1610e6cebb3b.htseq.counts.gz	d3e2662d2645de5b089bb197c235a8d7	245756	validated
3422fed4-285c-4ed9-afa3-7c58b0943bab	3422fed4-285c-4ed9-afa3-7c58b0943bab/eb1dab43-c88d-4f09-894b-12d3e1903015.htseq.counts.gz	e83e2f613f64a9d00e238fa202678690	240951	validated
35127d97-1e72-4e26-b693-f3fb2cd409b8	35127d97-1e72-4e26-b693-f3fb2cd409b8/4aef4c57-4e39-4f1b-8955-2a7c25dafc32.htseq.counts.gz	8bba403525d9755e56e93d533f6bdcb5	242698	validated
36387f2e-0b9d-47e3-95b3-f75d57ea245c	36387f2e-0b9d-47e3-95b3-f75d57ea245c/6613cf15-369a-427a-85eb-485b16916806.htseq.counts.gz	488b19e07d74e22e184edca20d014e71	250831	validated
369b34f5-88f9-4485-b99b-2f5ecc366586	369b34f5-88f9-4485-b99b-2f5ecc366586/c3e569a6-ac60-471e-a438-0d08c733e3be.htseq.counts.gz	6f43f3e2ace33fce566194490804c304	245551	validated
370bf815-0e77-44ff-af8d-c5d34005709a	370bf815-0e77-44ff-af8d-c5d34005709a/10495d8f-e54e-49ff-a034-645a4e7b5354.htseq.counts.gz	32a7eda45a07bbaee2a5247a5d3bb518	248520	validated
391a4641-eaee-4e38-b0e8-e410e8256b56	391a4641-eaee-4e38-b0e8-e410e8256b56/0abdff51-3e12-492e-bf51-fe302318d8c7.htseq.counts.gz	13f2f2b829b84c8fe0df040201942776	248094	validated
3952e1a0-0dec-4be3-a636-9d2aff9dcb3b	3952e1a0-0dec-4be3-a636-9d2aff9dcb3b/34cf0edc-ba30-466b-a52a-f9dd7f1b146f.htseq.counts.gz	ae01471e86c5dea74e6ecf8aef72610d	250494	validated
39c9c3a8-6c5c-4398-a656-535b90f132d3	39c9c3a8-6c5c-4398-a656-535b90f132d3/1c76c6df-dcb3-41fb-9972-ddfdc3121f63.htseq.counts.gz	7dea46a4e7a920aafc4d11e367b30ffa	247625	validated
3a316df6-96dd-4454-b9d7-afca945c57e4	3a316df6-96dd-4454-b9d7-afca945c57e4/1d8a9e65-6c5f-4243-bf27-aada9a0b8b6c.htseq.counts.gz	ce89ebbaac958225aad0492243137e13	245609	validated
3a323dbd-2e34-423c-bf1a-9be915e56cbe	3a323dbd-2e34-423c-bf1a-9be915e56cbe/f567c8ad-73b1-4206-8aa1-ef6dcff378c5.htseq.counts.gz	ee7141c942b1307a39f5b774b13a03db	241567	validated
3a82161e-633a-4355-ae0c-5408ba3bf3c8	3a82161e-633a-4355-ae0c-5408ba3bf3c8/c934f993-b10f-4ee0-a508-4b95722232e5.htseq.counts.gz	82f0116e481379d838bab1999bc175e5	241090	validated
3aa77df8-733d-4646-b518-b429c10c348d	3aa77df8-733d-4646-b518-b429c10c348d/22bdcfae-7b41-434f-81e0-3867cd30b3c2.htseq.counts.gz	b7a2d5e3102f0eb98ba8a9b1711abda6	246640	validated
3b291f4d-7a69-4df6-87f0-b1ceb99e0529	3b291f4d-7a69-4df6-87f0-b1ceb99e0529/5aba468f-4f91-41b7-a675-30b157a535de.htseq.counts.gz	b14f51da2b900d59de710464dcd4fbe2	251480	validated
3b308124-f49c-4002-a199-704532cb5b7c	3b308124-f49c-4002-a199-704532cb5b7c/19788d0b-9f48-4c02-9b5e-4c7c5b36cc2c.htseq.counts.gz	20f5f2fa067885b8f011c47e19173637	247496	validated
3b55e0ea-0217-44ac-9acd-1a6e2cd18a33	3b55e0ea-0217-44ac-9acd-1a6e2cd18a33/f3742353-056e-41ac-8a43-f73ee7594861.htseq.counts.gz	886c999d8ed46745fe6a48190ca7303f	248609	validated
3be439d4-14bc-4271-ab18-f1a98381b437	3be439d4-14bc-4271-ab18-f1a98381b437/8aa824c9-cda6-4a30-a92e-66d50c3b221d.htseq.counts.gz	6201a53eebf75c3461abc005f4aa9422	250036	validated
3c1fad81-04dc-4dd2-a0b5-b711dfb3e7e0	3c1fad81-04dc-4dd2-a0b5-b711dfb3e7e0/538b497d-98a2-4e5b-afd6-e5dfe63d098a.htseq.counts.gz	13b6735507577eae68f14f05011edf10	245307	validated
3cfae78f-ff70-42b0-b0b0-28df7e7ad069	3cfae78f-ff70-42b0-b0b0-28df7e7ad069/b529c21b-a6a7-4a2c-bc67-345aeb239c39.htseq.counts.gz	435248157c57c025a2a280e113cd1782	246688	validated
3da6f39d-cd89-47eb-9356-5ba2df77120c	3da6f39d-cd89-47eb-9356-5ba2df77120c/555ab898-bcca-4b58-b7d3-a96bf1f6f851.htseq.counts.gz	4fbca99c6f40f31f4640b8f7c9cdd063	248985	validated
3e2d5e82-cdb2-454f-b473-dbad8d615efe	3e2d5e82-cdb2-454f-b473-dbad8d615efe/063a2ac5-3574-47b1-b42e-9d4817d7abc9.htseq.counts.gz	74542082f8d527b5de43320599255a86	246515	validated
3eab9e02-8992-4e49-969f-c20accd66dab	3eab9e02-8992-4e49-969f-c20accd66dab/9f82261f-432a-483c-8214-56afecb937e0.htseq.counts.gz	89b1478d55a9a6f98743f8187883dbe6	246740	validated
3f2f99ad-3723-4c36-a720-dd30485bb456	3f2f99ad-3723-4c36-a720-dd30485bb456/e250c5cd-1786-4b25-b143-c8da28a3b77c.htseq.counts.gz	3624b75a83647966d83204f07a4928c5	242976	validated
3f80c194-17e9-47e3-8e5d-bbd0a8a5642f	3f80c194-17e9-47e3-8e5d-bbd0a8a5642f/39ff47a9-877b-43c5-9e73-46dab12bf4c4.htseq.counts.gz	60c86894cf1b5e2954062848ea5faafd	248723	validated
3fd4f45f-e1be-4fc9-92b6-3110bca85252	3fd4f45f-e1be-4fc9-92b6-3110bca85252/a638e045-eb92-4f48-afe8-e57f0e4307eb.htseq.counts.gz	017e34e5b3c2da167a19ec41698a1f1a	243415	validated
402448c5-f41d-461d-b6ca-f09c8f89c77e	402448c5-f41d-461d-b6ca-f09c8f89c77e/53a9dbe8-a1b1-416b-8e7e-43f4862f7de0.htseq.counts.gz	69f756b3ef3aa844fbe90423c0c1f783	244967	validated
40b9c879-9f39-4e0a-b5cc-b435e8a4130b	40b9c879-9f39-4e0a-b5cc-b435e8a4130b/db7dfd9d-a11d-4a13-b80b-b23632fdd564.htseq.counts.gz	7af0095f8e5e0d77252c6e2a366fafa6	245012	validated
40c20c99-0e80-4de3-b222-7779bbe5aefd	40c20c99-0e80-4de3-b222-7779bbe5aefd/863ecfcc-9de4-4cce-a728-989ed9a0aee3.htseq.counts.gz	36542fbbab8bda1f9e1483fe969590e6	241527	validated
41321502-1be4-4fb9-a726-11c8063c0f4b	41321502-1be4-4fb9-a726-11c8063c0f4b/abda9064-e5f9-4955-9996-1767755f7074.htseq.counts.gz	daf0e46c3175d83633f19998c9c8654e	246506	validated
41cc0f47-726c-45c9-984a-f0deffcd03c9	41cc0f47-726c-45c9-984a-f0deffcd03c9/65ae2ceb-dd35-4ff8-83f7-30e00589e425.htseq.counts.gz	2f0ec33506552cc2ad7b1f9fcf76bcb9	263560	validated
41df1766-abe6-44e6-ab21-8cd3e698b28e	41df1766-abe6-44e6-ab21-8cd3e698b28e/4e92e7a1-5a53-4296-8ce1-b655f4aaae3d.htseq.counts.gz	38d651bf3bc7c1af5754ad4e7eb11447	242012	validated
41f628ef-e7ef-40f2-8e03-d17e8b5e492e	41f628ef-e7ef-40f2-8e03-d17e8b5e492e/c904d92e-b3bb-402c-ae37-fea2b8328970.htseq.counts.gz	915b6a4eaba678640a9bdd9f36fc02f6	244533	validated
42102471-0891-4ca7-b9ad-d2647345624b	42102471-0891-4ca7-b9ad-d2647345624b/94ca26b4-6673-4dba-a7d0-8e6a8c4b03ee.htseq.counts.gz	5356981ca1e3ced65e97538645ab8076	252817	validated
422f1c44-30ac-4c52-86d6-c19aa679353c	422f1c44-30ac-4c52-86d6-c19aa679353c/656900ef-bf75-4cc8-a73f-80b4a88a97fd.htseq.counts.gz	dcf0863486c854cddfc32b60a2dea32f	247111	validated
431db1b7-a2be-481e-8961-6c37f4c68383	431db1b7-a2be-481e-8961-6c37f4c68383/98074e6d-d665-4a7d-a161-2d6b6acd9b4f.htseq.counts.gz	40ab896073e8a1d85d34fb50b74e5597	254463	validated
439982cb-2371-4ecb-8e3b-efb9bf8dc9b8	439982cb-2371-4ecb-8e3b-efb9bf8dc9b8/2bbba516-be54-4391-b029-f73657997e02.htseq.counts.gz	6f3d0e90c442a297ca32a898d13328fa	247000	validated
449f255a-1a79-4cf3-b606-f13fa6572222	449f255a-1a79-4cf3-b606-f13fa6572222/bc25991e-4835-42e6-b898-87df2434d7c5.htseq.counts.gz	fc689c84a9a4c2b0e52167dd131c64be	249390	validated
4574744f-36f2-468c-a861-6c411e28e282	4574744f-36f2-468c-a861-6c411e28e282/a717b697-d2cc-4edb-9742-d976aae5beae.htseq.counts.gz	6f2dc3aac1249f132a006d43d71d697c	253095	validated
472bdac0-5f51-4b54-a232-b750cc9a8c7b	472bdac0-5f51-4b54-a232-b750cc9a8c7b/8cd31f85-1d2e-4d90-bd8b-7ca7ebd9241b.htseq.counts.gz	d9ecae518ee7647fdb0b23720102d297	249615	validated
4891ef92-743a-49b2-bc18-27edf38586fc	4891ef92-743a-49b2-bc18-27edf38586fc/99adb4be-c350-4965-873a-d8a0086f6815.htseq.counts.gz	dd749b3e9febb5a5903a7f75428f68c6	246517	validated
48df1ee5-f7fe-4b3f-a7ca-5f61b03efa1d	48df1ee5-f7fe-4b3f-a7ca-5f61b03efa1d/686d388d-92b0-43c7-a68b-71c6a26d19d3.htseq.counts.gz	3319787e745870150c6ecd82e3b4a247	239986	validated
4909e661-3121-49b8-8a71-44f01ada71c9	4909e661-3121-49b8-8a71-44f01ada71c9/0622b0c0-ea47-44fb-8ea1-e150230648ad.htseq.counts.gz	666c15943bdf4f2c6617e60dd39be951	250677	validated
493c67aa-8f8e-4b7c-85d2-2b285adefbf1	493c67aa-8f8e-4b7c-85d2-2b285adefbf1/b32e5c14-4034-488c-995a-a65fe3ccf534.htseq.counts.gz	2cded49e9047bead6ee4f04e6683edc3	249288	validated
494e8c5c-c42b-41c0-bf33-96897d815bc0	494e8c5c-c42b-41c0-bf33-96897d815bc0/059bcafc-4a14-4839-b3a5-f090afa886f5.htseq.counts.gz	22633da284a001f102b976a2e0c5ea50	245362	validated
49685454-f6c2-4820-ab01-3739fbc612c5	49685454-f6c2-4820-ab01-3739fbc612c5/991941ca-9361-4727-831d-2454121ffde4.htseq.counts.gz	e3a48a3396cc21aa0991c5ff6ef09b8f	248485	validated
499cbcfe-8ee5-4c31-980d-390285c0c30a	499cbcfe-8ee5-4c31-980d-390285c0c30a/477dd2e3-bf31-4ce1-b338-215a3d3d1373.htseq.counts.gz	4de357966c8da5b1e27f4d7a0f3d64dd	246150	validated
49ce186a-765d-4bfd-bc35-d3ace06e4aaf	49ce186a-765d-4bfd-bc35-d3ace06e4aaf/bb9206ea-b2a3-4f20-b22c-cc6589e01af6.htseq.counts.gz	14bea8b946eb05b5b9f3ab71ccb97449	252491	validated
4a0e1c89-2308-4ca4-9da3-fca85e8305fe	4a0e1c89-2308-4ca4-9da3-fca85e8305fe/61ce076e-eb53-47d1-a930-0ca2e70407c6.htseq.counts.gz	2f8ae00fb582f22f07b95f443a4b99f8	256054	validated
4bc7e0c8-c852-4503-8063-12bb4d7fbf47	4bc7e0c8-c852-4503-8063-12bb4d7fbf47/318f2dc9-583f-4268-943c-2b416a316a70.htseq.counts.gz	6c8d25d15744733bc40cfa35fd96db5e	237972	validated
4c48363c-2178-4303-9091-e8293366a535	4c48363c-2178-4303-9091-e8293366a535/4462a8af-5371-475c-94a5-2e23c15d4479.htseq.counts.gz	0dab2d4c504cba9f5c5217818752c9cc	245781	validated
4cee7895-a0e3-4b14-9212-d0aad28e18a4	4cee7895-a0e3-4b14-9212-d0aad28e18a4/bc5738b1-7d71-4c40-969f-68616ed01345.htseq.counts.gz	70cbb82a5d771aa56d3ddb4a7f6619cd	245513	validated
4d37535c-cd46-46e2-97a0-0b45e40516b4	4d37535c-cd46-46e2-97a0-0b45e40516b4/7b6228be-5c4f-417a-b0bc-49be4169293b.htseq.counts.gz	72ed33367c6e136ff92ee9b0c6fa4e24	243303	validated
4dde3662-e32e-472d-9471-c87c1163816f	4dde3662-e32e-472d-9471-c87c1163816f/62bab023-adee-4ab7-a99a-196d6e0365e4.htseq.counts.gz	d124274594d5cb1b79059538469d13e7	250237	validated
4ef1f602-a464-474e-a618-fd71aa9bbe74	4ef1f602-a464-474e-a618-fd71aa9bbe74/4f320b74-5590-434e-88aa-8e9fd04db4f1.htseq.counts.gz	8029f7dd7835d168c662c8bd3b5ddd2f	240716	validated
506c8e90-c20d-419f-856f-2bf048c85f9a	506c8e90-c20d-419f-856f-2bf048c85f9a/e63ab3ed-47ef-4b58-9735-082709d2591c.htseq.counts.gz	8c4aa82d0b8b13f1d497129aa7129b95	245734	validated
5073733a-3c56-402d-9622-53d4553bafee	5073733a-3c56-402d-9622-53d4553bafee/684b31a3-a8d8-4730-aac0-33367152f30a.htseq.counts.gz	722f00398f8c027f4da759036ccec441	247607	validated
50a8131c-1d91-4986-b8bb-fdb9719fc804	50a8131c-1d91-4986-b8bb-fdb9719fc804/2dad895e-fde7-4526-9af8-e69c23df9afa.htseq.counts.gz	53c04b2dd73ffdee3a98ff07124e4cc2	246192	validated
5103f984-4ebc-440c-9ae0-122e70a64e30	5103f984-4ebc-440c-9ae0-122e70a64e30/80c96dc1-c0a0-4613-b03a-369f00904460.htseq.counts.gz	3735ebf1148d20ab290f5ac7d1545508	253140	validated
5106bdf1-1a63-4cc7-9221-3bd3668a38a3	5106bdf1-1a63-4cc7-9221-3bd3668a38a3/11c0bd94-1621-4d51-8886-ccd77f6c04c3.htseq.counts.gz	0ab07315bf2f09b842fc99f0fead05ae	250488	validated
51e3c862-90ba-4bd1-9b2c-e894259bdc65	51e3c862-90ba-4bd1-9b2c-e894259bdc65/f4dc779b-628d-443d-9dc5-de478efff865.htseq.counts.gz	51e000d3606f1e1652ac9a9248fec454	247424	validated
526bd2c6-a002-476e-adf3-4f77b3061be6	526bd2c6-a002-476e-adf3-4f77b3061be6/10414d34-f048-4a23-9ab6-055e0dd469ce.htseq.counts.gz	a4debb0e182a6222697ba4f4637a5048	248418	validated
526efc17-f7b0-46b3-b435-cdfbac7227e6	526efc17-f7b0-46b3-b435-cdfbac7227e6/dd00fc79-2328-42c6-9734-96d2256de370.htseq.counts.gz	d9ea3c2bcae044598fe739fb413a240e	242183	validated
52e562d9-2368-41ab-8605-2d23369be500	52e562d9-2368-41ab-8605-2d23369be500/580e6dcf-235d-4629-9d70-91bc86795b26.htseq.counts.gz	0b07b9d437d43e9e306cc18be9a41ee8	235303	validated
5333b7f9-1eb5-4952-929e-4613c567c8e2	5333b7f9-1eb5-4952-929e-4613c567c8e2/0d44ebee-ebdf-442b-82ce-ce78b8b0afb4.htseq.counts.gz	edf748c356cd7d6897397ce7b3a2f3a9	244143	validated
54405551-0f35-42b2-8d5e-89d0143b3358	54405551-0f35-42b2-8d5e-89d0143b3358/ccdfb795-0b81-4050-b83e-cef9caf05713.htseq.counts.gz	04f141001123193a2d00182b42f3b7ac	249384	validated
549a267c-ce6b-40cc-95c0-f4a60aa4e63c	549a267c-ce6b-40cc-95c0-f4a60aa4e63c/d2713482-d0fb-495e-bb01-307369ef4ec7.htseq.counts.gz	18322d37af96c04c08fdd8fb20c993b5	247379	validated
549cef9a-b0b8-400d-99c7-98628765a26c	549cef9a-b0b8-400d-99c7-98628765a26c/245898d6-05ac-4e6a-b8e7-39aafeb98c71.htseq.counts.gz	7e60210b0a37ab932d1ffc3170fffae0	252167	validated
5503f013-2bf9-404a-b40c-4d3763918d8b	5503f013-2bf9-404a-b40c-4d3763918d8b/8301fe5c-c7c9-4def-ac1c-edeee5b8a424.htseq.counts.gz	7b76e53718040469ae3ab335983f9758	246315	validated
5506e097-a2fe-4ff8-b0ea-9db4719a9d25	5506e097-a2fe-4ff8-b0ea-9db4719a9d25/78d880d7-acf4-4a92-98a7-2d69985b1741.htseq.counts.gz	dbc0a5a06aeee832455d1533ba3a76fa	247565	validated
5522fcfc-6d2f-4a38-9036-0117efcb458b	5522fcfc-6d2f-4a38-9036-0117efcb458b/c21ed2cb-ddd8-4f27-b5d8-f237e6fa4d21.htseq.counts.gz	1adf2b92e54f678e99e15b74ea5ed653	245966	validated
552d5a73-c12a-4ba0-910e-258b4f527de3	552d5a73-c12a-4ba0-910e-258b4f527de3/404d4937-4038-41eb-a4cc-47820d4a2d3f.htseq.counts.gz	0bc9a1f2e4af3069704baf7252693799	250157	validated
5760be70-891a-4790-91e6-ab19a6c467c7	5760be70-891a-4790-91e6-ab19a6c467c7/b4a853ac-1836-46d0-aa99-68ffc7c7cb31.htseq.counts.gz	a84fe839855888a98f17c86cbf823011	257648	validated
5834046f-fdf5-4a2c-a017-fe5167301530	5834046f-fdf5-4a2c-a017-fe5167301530/b7b2c0ba-fca3-4632-a931-ed26445ca748.htseq.counts.gz	4110572051ce5ccdac01ae656f195049	244839	validated
59347779-3cdd-4a04-bf7c-b9d4922151f7	59347779-3cdd-4a04-bf7c-b9d4922151f7/6aced1e7-3d02-4fbf-8209-12406dcfd20f.htseq.counts.gz	6be2afc62ab3b2bde22da85325e2ccc7	254763	validated
598a2fd9-6aa1-4d3d-930b-f73f1b712c1f	598a2fd9-6aa1-4d3d-930b-f73f1b712c1f/778ce259-40a8-48ff-8513-4921f3fe0760.htseq.counts.gz	1467f93c7c68bdd5235bb397ca622384	249433	validated
59b256c0-d93c-44db-bf3c-7bcd46e2964e	59b256c0-d93c-44db-bf3c-7bcd46e2964e/7b86351f-5a09-4aa3-8d4e-ea124f5fbe93.htseq.counts.gz	f9d30528e6bdaff08681e63e6c7e15f9	244753	validated
5a80b5da-60c1-43df-bce9-798cb89063a5	5a80b5da-60c1-43df-bce9-798cb89063a5/b502ccb3-36fc-4e58-944d-56b217fe7ad8.htseq.counts.gz	94f128c9a2554ee88d945b67616f0f02	247158	validated
5a9ae12a-de42-4bf1-b614-e893a9cc60ee	5a9ae12a-de42-4bf1-b614-e893a9cc60ee/f0635afd-c734-4171-a687-8e40ba01d53e.htseq.counts.gz	fdf5ad4a3e5cff45009090b5fc80b800	252309	validated
5b7cbea8-ce0a-4880-a118-2bc4b3749a14	5b7cbea8-ce0a-4880-a118-2bc4b3749a14/2b5ca104-2a13-47e6-9fd5-13aee4c5190a.htseq.counts.gz	1fb54fb9820de8446b1fe5e3d6828a25	250201	validated
5c1f7153-71a2-4332-8fb3-1bdabdffdad3	5c1f7153-71a2-4332-8fb3-1bdabdffdad3/d2b1cf88-1050-4da4-a507-0e026987b6f8.htseq.counts.gz	9030f2b32daab5909b6b368274f9a307	244958	validated
5c6c0b25-86a7-4c57-8d7a-35dd35867914	5c6c0b25-86a7-4c57-8d7a-35dd35867914/91a3f291-9335-409c-bdf1-f788cce9c4af.htseq.counts.gz	a35aaac440b590b814d55ff7f47de2ac	255652	validated
5cb7d509-5de1-4a0e-bfe4-c27f1ce33666	5cb7d509-5de1-4a0e-bfe4-c27f1ce33666/339d2f52-4b6a-44d3-ac6f-3517dd466986.htseq.counts.gz	02da9d4422f02e8b9cc32047ea2aff4c	244672	validated
5db821d4-86d4-4e87-bf41-458731ee3441	5db821d4-86d4-4e87-bf41-458731ee3441/1c16cfc6-d8c0-44f8-bbaa-275cdd8dc87c.htseq.counts.gz	31195f3c049fd5d9e681fce9316bb2d8	258636	validated
5dd2eb6e-29f1-45d3-9489-28b181438fd7	5dd2eb6e-29f1-45d3-9489-28b181438fd7/d0ea92d0-3da9-4bc9-afec-4e2971fb047b.htseq.counts.gz	b86a44338512910666d7a0c4b03e7d92	246445	validated
5e2a12e5-9258-46a4-a157-553ed57bcdbe	5e2a12e5-9258-46a4-a157-553ed57bcdbe/09c3eb98-12e5-4dd9-8866-36e9fecf857e.htseq.counts.gz	e64e247b863085a2498690897760e208	242758	validated
5f3b438b-96e4-4b1e-9102-eec1616d3024	5f3b438b-96e4-4b1e-9102-eec1616d3024/2f4228ea-16a0-48d8-9d36-d52ba70d0e67.htseq.counts.gz	9abd09910d567db06efcdd5baac6cd18	250056	validated
5fa3d78d-5970-4c2b-8c04-aeac7178a542	5fa3d78d-5970-4c2b-8c04-aeac7178a542/ccfa60a7-6a2c-442a-a6ad-baac2705283a.htseq.counts.gz	9fb137335d075247839b68ffda981789	246559	validated
602636b1-892e-4992-ad07-47c7ad13ac9b	602636b1-892e-4992-ad07-47c7ad13ac9b/0fcb64a3-76ac-405a-baa9-7919fc32cd6e.htseq.counts.gz	6283b207e22cbe2e8101e7e06c8b315b	246298	validated
61d097eb-e56b-4435-ba68-772b73b90884	61d097eb-e56b-4435-ba68-772b73b90884/c29adb10-8038-42d3-b08f-d5a447606b93.htseq.counts.gz	3bdf4c6bacc32a1faef87e9515beaa39	246094	validated
62245ad4-96cc-4daa-aca5-601e59d68d3d	62245ad4-96cc-4daa-aca5-601e59d68d3d/1c6fd68e-4c01-4272-b3f1-89361420372e.htseq.counts.gz	d2f30af64fabe776a97a16607ab68926	247779	validated
62946d27-e6de-415a-b1c1-175498c2cf64	62946d27-e6de-415a-b1c1-175498c2cf64/d04f3046-4497-4cac-837b-dae18c57b298.htseq.counts.gz	fca722a6987928091521108bb5aa934a	245949	validated
6298a24c-7030-4564-87eb-a2f6e14a568a	6298a24c-7030-4564-87eb-a2f6e14a568a/2eb781e4-4315-4e12-872f-354bd71cc4b1.htseq.counts.gz	817ec7f3ab2fb95f0bd0d4e4717811e3	251013	validated
62c9cb95-b0a7-4d48-94cf-724a325a4211	62c9cb95-b0a7-4d48-94cf-724a325a4211/0620b847-eb91-4a7e-a743-0a6621b3d8c5.htseq.counts.gz	e84d17b8dbecb1f44c85bea6439bf95d	251218	validated
63165796-78ad-48b4-ba89-6ec0be3e1b50	63165796-78ad-48b4-ba89-6ec0be3e1b50/4a80d459-f8a8-4d82-b728-3ee91d469e3c.htseq.counts.gz	ac90dd97981951e8bd5cae9ae701c98f	245367	validated
637ffe86-0bf5-4680-aeb4-c41bc06e3a36	637ffe86-0bf5-4680-aeb4-c41bc06e3a36/53d514bb-4b81-474f-ae58-b58b1436c459.htseq.counts.gz	78048ab7dde56541f19596fc1c91b429	241238	validated
63bb9680-51f5-40de-92e5-6013e03d27dd	63bb9680-51f5-40de-92e5-6013e03d27dd/5e7058fb-cdb8-49c1-9272-7bf43a03b192.htseq.counts.gz	3bbfbe0abf835918f527ba40784743b6	242836	validated
642ea490-7acd-4946-8db5-54dddaba4b5c	642ea490-7acd-4946-8db5-54dddaba4b5c/b2697c28-f5f4-4af9-901a-c322f59e7aec.htseq.counts.gz	4d554dccfe8dd868b6d47f571f7df3e2	247902	validated
643a13b8-abd9-46ff-96c6-59a6fb74166f	643a13b8-abd9-46ff-96c6-59a6fb74166f/4a0acc32-acf8-4720-b6c1-59fb6cdda3de.htseq.counts.gz	afb9e1f2ce5c48d567905283aa49dbc7	251347	validated
6440604d-c0a8-45e6-8324-6e18a15a2957	6440604d-c0a8-45e6-8324-6e18a15a2957/7134aa37-37e9-4241-a0db-df4afd44d9cb.htseq.counts.gz	27b928a87d6f6e3d6c96578a118c2fd0	241882	validated
64a5f5ce-d7f6-42ba-9f12-4c041d97d0e1	64a5f5ce-d7f6-42ba-9f12-4c041d97d0e1/65609104-efd1-4527-aafa-1c59d76876a6.htseq.counts.gz	d0dd4930d049358d85f58be922998634	245678	validated
65015c27-5357-4831-a8c5-0296d3abb570	65015c27-5357-4831-a8c5-0296d3abb570/4734e515-f478-481c-b3e6-81f755331a47.htseq.counts.gz	8cc277fb939d8a0d945c4c43a2b4c02e	243979	validated
65049ff9-a159-44b7-886c-126092197d50	65049ff9-a159-44b7-886c-126092197d50/82417b86-9cdf-4cfa-a917-685b21836bc2.htseq.counts.gz	7e596c32f9dbfac28a011389bd2f52fe	245631	validated
6529acea-bf1e-4c58-a9fb-0382024050b2	6529acea-bf1e-4c58-a9fb-0382024050b2/2fb6c010-daf7-4121-8eb0-b5b26e75e03f.htseq.counts.gz	d0c3de0ebf868149c5cf92515ee86411	249483	validated
6554e488-b398-4966-8c52-16981ebf9cd1	6554e488-b398-4966-8c52-16981ebf9cd1/96ca4c22-f17f-4125-a3db-aeaff0d42660.htseq.counts.gz	0207d797e044ebd4ff225d1dc2f7ae9e	251656	validated
65f4deae-24b3-4203-86ba-2df85bee8c19	65f4deae-24b3-4203-86ba-2df85bee8c19/ee78a147-24c8-4487-a112-b46974641796.htseq.counts.gz	13bbce571954ff93977bdfddb252bb66	245668	validated
66146563-3e39-4446-a7f3-0b55e454b5e9	66146563-3e39-4446-a7f3-0b55e454b5e9/450fcc03-f10a-45a9-8dae-e22a81439975.htseq.counts.gz	23bcf053620aa53718a420b7ef11837b	242517	validated
6626757b-47c6-4e1d-8587-95a10ebfe849	6626757b-47c6-4e1d-8587-95a10ebfe849/02775fee-c277-4ece-9f1d-9e0705b210ea.htseq.counts.gz	b6d7344726701276def4868d74c89abd	248945	validated
66a3e1d3-4e2d-4ce8-ae84-a4d53d58a91c	66a3e1d3-4e2d-4ce8-ae84-a4d53d58a91c/a535f377-4f7e-46b0-adbe-9433a5c1f269.htseq.counts.gz	886440025b494f9b07436a295311d5b6	246072	validated
66ddc6ec-467a-48e4-a204-9b096d65479c	66ddc6ec-467a-48e4-a204-9b096d65479c/f2e7119a-29c3-4f45-9af5-28c3610b0385.htseq.counts.gz	242812c64550e64cf64c0da1841c1409	246814	validated
671f212f-b63a-40b0-a8e8-bbeabf6c9381	671f212f-b63a-40b0-a8e8-bbeabf6c9381/ba3feee9-9672-4379-a9e8-12dc2c6494fc.htseq.counts.gz	6c296a77bf10d27fcb1ea3a5802bd69a	249434	validated
67db9451-d507-4a3c-9eff-5bf74c6332fc	67db9451-d507-4a3c-9eff-5bf74c6332fc/ec3365db-eb52-41f6-9f89-34f546fca076.htseq.counts.gz	24a99ca0e5ae69ece2d0b0ebb32f08ff	245896	validated
683a9290-d1bb-45a9-956c-d0382e57d200	683a9290-d1bb-45a9-956c-d0382e57d200/ff66393b-2c09-4471-8347-515269c0519c.htseq.counts.gz	5a4ab9e4247553d94536caa68ee10489	250496	validated
687e27d1-b068-4c80-8b91-9bde0855bc42	687e27d1-b068-4c80-8b91-9bde0855bc42/6ce53ab9-7320-4a5a-8284-bf3021e29e24.htseq.counts.gz	127f16e4ceecfdad77494468d01607a8	247284	validated
68831b6f-a03d-4ba7-873b-3fb3a4e73cb9	68831b6f-a03d-4ba7-873b-3fb3a4e73cb9/fdb7e1fd-f209-4199-b019-bcf19f0bd361.htseq.counts.gz	08a50770e85b7f2a2265ed535c47ca2b	252026	validated
6921f20e-7a7b-4fbc-b199-3374415691c4	6921f20e-7a7b-4fbc-b199-3374415691c4/549a08ff-7895-4697-bb4f-a16104710057.htseq.counts.gz	3b6c1370d88151ad385c90e8abbea37d	247353	validated
6940c3aa-ffc8-4aca-a490-c22a021d287b	6940c3aa-ffc8-4aca-a490-c22a021d287b/7ab6c455-c4ef-4dc6-9b17-efdbebd8a18c.htseq.counts.gz	cc94c3aaef703918f724be2e29c189fe	253574	validated
